Time,Node_1,Node_3,Node_4,Node_5,Node_6,Node_7,Node_8,Node_9,Node_10,Node_11,Node_12,Node_13,Node_14,Node_15,Node_16,Node_17,Node_18
22:20,78.94333333333333,45.026666666666664,25.923333333333332,242.91666666666666,177.29999999999998,394.7166666666667,225.13333333333333,129.61666666666667,1214.5833333333333,886.5,179.83333333333331,166.66666666666666,886.5,179.83333333333331,166.66666666666666,648.0833333333334,129.61666666666667
22:25,78.42666666666666,44.733333333333334,25.736666666666668,241.08333333333334,175.96,392.1333333333333,223.66666666666666,128.68333333333334,1205.4166666666667,879.8000000000001,178.46666666666667,165.58333333333334,879.8000000000001,178.46666666666667,165.58333333333334,643.4166666666666,128.68333333333334
22:30,77.91,44.44,25.55,239.25,174.62,389.55,222.2,127.75,1196.25,873.1,177.1,164.5,873.1,177.1,164.5,638.75,127.75
22:35,77.39666666666666,44.14666666666667,25.366666666666667,237.41666666666666,173.28333333333333,386.98333333333335,220.73333333333332,126.83333333333333,1187.0833333333333,866.4166666666666,175.75,163.41666666666666,866.4166666666666,175.75,163.41666666666666,634.1666666666666,126.83333333333333
22:40,76.88333333333334,43.85333333333333,25.183333333333334,235.58333333333334,171.9466666666667,384.4166666666667,219.26666666666668,125.91666666666667,1177.9166666666667,859.7333333333333,174.4,162.33333333333334,859.7333333333333,174.4,162.33333333333334,629.5833333333334,125.91666666666667
22:45,76.37,43.56,25.0,233.75,170.61,381.85,217.8,125.0,1168.75,853.05,173.05,161.25,853.05,173.05,161.25,625.0,125.0
22:50,75.85666666666667,43.266666666666666,24.816666666666666,231.91666666666666,169.27,379.28333333333336,216.33333333333334,124.08333333333333,1159.5833333333333,846.35,171.68333333333334,160.15,846.35,171.68333333333334,160.15,620.4166666666666,124.08333333333333
22:55,75.34333333333333,42.973333333333336,24.633333333333333,230.08333333333334,167.93,376.71666666666664,214.86666666666667,123.16666666666667,1150.4166666666667,839.65,170.31666666666666,159.04999999999998,839.65,170.31666666666666,159.04999999999998,615.8333333333334,123.16666666666667
23:00,74.83,42.68,24.45,228.25,166.59,374.15,213.4,122.25,1141.25,832.95,168.95,157.95,832.95,168.95,157.95,611.25,122.25
23:05,74.31666666666666,42.38666666666666,24.266666666666666,226.41666666666666,165.25333333333333,371.5833333333333,211.93333333333334,121.33333333333333,1132.0833333333333,826.2666666666667,167.6,156.86666666666665,826.2666666666667,167.6,156.86666666666665,606.6666666666666,121.33333333333333
23:10,73.80333333333334,42.093333333333334,24.083333333333332,224.58333333333334,163.91666666666669,369.01666666666665,210.46666666666667,120.41666666666667,1122.9166666666667,819.5833333333334,166.25,155.78333333333333,819.5833333333334,166.25,155.78333333333333,602.0833333333334,120.41666666666667
23:15,73.29,41.8,23.9,222.75,162.58,366.45,209.0,119.5,1113.75,812.9,164.9,154.7,812.9,164.9,154.7,597.5,119.5
23:20,72.77333333333334,41.50666666666667,23.71333333333333,220.91666666666666,161.24,363.8666666666667,207.53333333333333,118.56666666666666,1104.5833333333333,806.1999999999999,163.53333333333333,153.61666666666665,806.1999999999999,163.53333333333333,153.61666666666665,592.8333333333334,118.56666666666666
23:25,72.25666666666666,41.21333333333333,23.526666666666667,219.08333333333334,159.9,361.2833333333333,206.06666666666666,117.63333333333334,1095.4166666666667,799.5,162.16666666666669,152.53333333333333,799.5,162.16666666666669,152.53333333333333,588.1666666666666,117.63333333333334
23:30,71.74,40.92,23.34,217.25,158.56,358.7,204.6,116.7,1086.25,792.8,160.8,151.45,792.8,160.8,151.45,583.5,116.7
23:35,71.22666666666666,40.626666666666665,23.156666666666666,215.41666666666666,157.22333333333333,356.1333333333333,203.13333333333333,115.78333333333333,1077.0833333333333,786.1166666666667,159.45000000000002,150.36666666666665,786.1166666666667,159.45000000000002,150.36666666666665,578.9166666666666,115.78333333333333
23:40,70.71333333333334,40.333333333333336,22.973333333333333,213.58333333333334,155.88666666666668,353.56666666666666,201.66666666666666,114.86666666666667,1067.9166666666667,779.4333333333333,158.1,149.28333333333333,779.4333333333333,158.1,149.28333333333333,574.3333333333334,114.86666666666667
23:45,70.2,40.04,22.79,211.75,154.55,351.0,200.2,113.95,1058.75,772.75,156.75,148.2,772.75,156.75,148.2,569.75,113.95
